Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ANY
    AS
    AWAIT
    BIGINT_TYPE
    CATCH
    EXPORT
    FINALLY
    IMPORT
    NEW
    NULL_TYPE
    PRIVATE
    PROTECTED
    PUBLIC
    STATIC
    SUPER
    SYMBOL_TYPE
    THIS
    TRY
    TYPE
    UNDEFINED_TYPE

Grammar

Rule 0     S' -> program
Rule 1     program -> program element
Rule 2     program -> element
Rule 3     element -> letAssignment
Rule 4     element -> declaracion
Rule 5     element -> function
Rule 6     element -> arrow_function
Rule 7     element -> async_function
Rule 8     element -> constAssignment
Rule 9     element -> enum_definition
Rule 10    element -> controlEstructure
Rule 11    element -> class_definition
Rule 12    element -> statement
Rule 13    element -> interface
Rule 14    element -> assignment
Rule 15    element -> expression SEMICOLON
Rule 16    element -> consolelog
Rule 17    assignment -> IDENTIFIER EQUAL expression SEMICOLON
Rule 18    letAssignment -> LET IDENTIFIER COLON type EQUAL expression SEMICOLON
Rule 19    letAssignment -> LET IDENTIFIER EQUAL expression SEMICOLON
Rule 20    letAssignment -> LET IDENTIFIER COLON type SEMICOLON
Rule 21    varAssignment -> VAR IDENTIFIER COLON type EQUAL expression SEMICOLON
Rule 22    varAssignment -> VAR IDENTIFIER EQUAL expression SEMICOLON
Rule 23    declaracion -> LET IDENTIFIER COLON type LBRACKET RBRACKET EQUAL LBRACKET lista_expresiones_opt RBRACKET SEMICOLON
Rule 24    lista_expresiones_opt -> lista_expresiones
Rule 25    lista_expresiones_opt -> empty
Rule 26    lista_expresiones -> expression
Rule 27    lista_expresiones -> expression COMMA lista_expresiones
Rule 28    push_loop -> <empty>
Rule 29    pop_loop -> <empty>
Rule 30    push_switch -> <empty>
Rule 31    pop_switch -> <empty>
Rule 32    forEstructure -> FOR LPAREN for_init SEMICOLON expression SEMICOLON for_update RPAREN LBRACE push_loop instruction_list pop_loop RBRACE
Rule 33    forEstructure -> FOR LPAREN CONST IDENTIFIER OF IDENTIFIER RPAREN push_loop statement pop_loop
Rule 34    for_init -> LET IDENTIFIER EQUAL expression
Rule 35    for_init -> LET IDENTIFIER COLON type EQUAL expression
Rule 36    for_init -> IDENTIFIER EQUAL expression
Rule 37    for_init -> expression
Rule 38    for_init -> empty
Rule 39    for_update -> expression
Rule 40    for_update -> expression PLUSPLUS
Rule 41    for_update -> expression MINUSMINUS
Rule 42    for_update -> PLUSPLUS expression
Rule 43    for_update -> MINUSMINUS expression
Rule 44    for_update -> empty
Rule 45    function -> FUNCTION IDENTIFIER LPAREN parameters RPAREN COLON type LBRACE body_function RBRACE
Rule 46    statement -> RETURN expression SEMICOLON
Rule 47    parameters -> IDENTIFIER COLON type
Rule 48    parameters -> IDENTIFIER COLON type COMMA parameters
Rule 49    parameters -> empty
Rule 50    body_function -> instruction_list
Rule 51    body_function -> empty
Rule 52    type -> LBRACKET type COMMA type RBRACKET
Rule 53    expression -> LBRACKET expression COMMA expression RBRACKET
Rule 54    type -> NUMBER_TYPE
Rule 55    type -> STRING_TYPE
Rule 56    type -> BOOLEAN_TYPE
Rule 57    type -> IDENTIFIER
Rule 58    type -> VOID
Rule 59    type -> type LBRACKET RBRACKET
Rule 60    expression -> expression PLUS expression
Rule 61    expression -> expression MINUS expression
Rule 62    expression -> expression TIMES expression
Rule 63    expression -> expression DIV expression
Rule 64    expression -> expression MOD expression
Rule 65    expression -> expression PLUS_ASSIGN expression
Rule 66    expression -> expression MINUS_ASSIGN expression
Rule 67    expression -> expression MULT_ASSIGN expression
Rule 68    expression -> expression DIV_ASSIGN expression
Rule 69    expression -> expression MOD_ASSIGN expression
Rule 70    expression -> expression POT expression
Rule 71    expression -> expression AND expression
Rule 72    expression -> expression OR expression
Rule 73    expression -> expression EQ expression
Rule 74    expression -> expression NEQ expression
Rule 75    expression -> expression STRICT_EQ expression
Rule 76    expression -> expression STRICT_NEQ expression
Rule 77    expression -> expression LT expression
Rule 78    expression -> expression GT expression
Rule 79    expression -> expression LE expression
Rule 80    expression -> expression GE expression
Rule 81    expression -> PROMPT LPAREN STRING RPAREN
Rule 82    expression -> NOT expression
Rule 83    expression -> LPAREN expression RPAREN
Rule 84    expression -> expression DOT IDENTIFIER
Rule 85    expression -> expression LBRACKET expression RBRACKET
Rule 86    expression -> IDENTIFIER LPAREN lista_expresiones_opt RPAREN
Rule 87    expression -> NUMBER
Rule 88    expression -> FLOAT
Rule 89    expression -> STRING
Rule 90    expression -> IDENTIFIER
Rule 91    expression -> TRUE
Rule 92    expression -> FALSE
Rule 93    expression -> expression PLUSPLUS
Rule 94    expression -> expression MINUSMINUS
Rule 95    expression -> PLUSPLUS expression
Rule 96    expression -> MINUSMINUS expression
Rule 97    consolelog -> CONSOLE DOT LOG LPAREN lista_expresiones_opt RPAREN SEMICOLON
Rule 98    controlEstructure -> IF LPAREN expression RPAREN statement
Rule 99    controlEstructure -> IF LPAREN expression RPAREN statement ELSE statement
Rule 100   controlEstructure -> IF LPAREN expression RPAREN statement ELSE IF LPAREN expression RPAREN statement
Rule 101   controlEstructure -> IF LPAREN expression RPAREN statement ELSE IF LPAREN expression RPAREN statement ELSE statement
