Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ANY
    AS
    AWAIT
    BIGINT_TYPE
    CATCH
    EXPORT
    FINALLY
    IMPORT
    NEW
    NULL_TYPE
    PRIVATE
    PROTECTED
    PUBLIC
    STATIC
    SUPER
    SYMBOL_TYPE
    THIS
    TRY
    TYPE
    UNDEFINED_TYPE

Grammar

Rule 0     S' -> program
Rule 1     program -> program element
Rule 2     program -> element
Rule 3     element -> letAssignment
Rule 4     element -> declaracion
Rule 5     element -> function
Rule 6     element -> arrow_function
Rule 7     element -> async_function
Rule 8     element -> constAssignment
Rule 9     element -> enum_definition
Rule 10    element -> controlEstructure
Rule 11    element -> class_definition
Rule 12    element -> statement
Rule 13    element -> interface
Rule 14    element -> assignment
Rule 15    element -> expression SEMICOLON
Rule 16    element -> consolelog
Rule 17    assignment -> IDENTIFIER EQUAL expression SEMICOLON
Rule 18    letAssignment -> LET IDENTIFIER COLON type EQUAL expression SEMICOLON
Rule 19    letAssignment -> LET IDENTIFIER EQUAL expression SEMICOLON
Rule 20    letAssignment -> LET IDENTIFIER COLON type SEMICOLON
Rule 21    declaracion -> LET IDENTIFIER COLON type LBRACKET RBRACKET EQUAL LBRACKET lista_expresiones_opt RBRACKET SEMICOLON
Rule 22    lista_expresiones_opt -> lista_expresiones
Rule 23    lista_expresiones_opt -> empty
Rule 24    lista_expresiones -> expression
Rule 25    lista_expresiones -> expression COMMA lista_expresiones
Rule 26    push_loop -> <empty>
Rule 27    pop_loop -> <empty>
Rule 28    forEstructure -> FOR LPAREN for_init SEMICOLON expression SEMICOLON for_update RPAREN LBRACE push_loop instruction_list pop_loop RBRACE
Rule 29    forEstructure -> FOR LPAREN CONST IDENTIFIER OF IDENTIFIER RPAREN push_loop statement pop_loop
Rule 30    for_init -> LET IDENTIFIER EQUAL expression
Rule 31    for_init -> LET IDENTIFIER COLON type EQUAL expression
Rule 32    for_init -> IDENTIFIER EQUAL expression
Rule 33    for_init -> expression
Rule 34    for_init -> empty
Rule 35    for_update -> expression
Rule 36    for_update -> expression PLUSPLUS
Rule 37    for_update -> expression MINUSMINUS
Rule 38    for_update -> PLUSPLUS expression
Rule 39    for_update -> MINUSMINUS expression
Rule 40    for_update -> empty
Rule 41    function -> FUNCTION IDENTIFIER LPAREN parameters RPAREN COLON type LBRACE body_function RBRACE
Rule 42    statement -> RETURN expression SEMICOLON
Rule 43    parameters -> IDENTIFIER COLON type
Rule 44    parameters -> IDENTIFIER COLON type COMMA parameters
Rule 45    parameters -> empty
Rule 46    body_function -> instruction_list
Rule 47    body_function -> empty
Rule 48    type -> LBRACKET type COMMA type RBRACKET
Rule 49    expression -> LBRACKET expression COMMA expression RBRACKET
Rule 50    type -> NUMBER_TYPE
Rule 51    type -> STRING_TYPE
Rule 52    type -> BOOLEAN_TYPE
Rule 53    type -> IDENTIFIER
Rule 54    type -> VOID
Rule 55    type -> type LBRACKET RBRACKET
Rule 56    expression -> expression PLUS expression
Rule 57    expression -> expression MINUS expression
Rule 58    expression -> expression TIMES expression
Rule 59    expression -> expression DIV expression
Rule 60    expression -> expression MOD expression
Rule 61    expression -> expression PLUS_ASSIGN expression
Rule 62    expression -> expression MINUS_ASSIGN expression
Rule 63    expression -> expression MULT_ASSIGN expression
Rule 64    expression -> expression DIV_ASSIGN expression
Rule 65    expression -> expression MOD_ASSIGN expression
Rule 66    expression -> expression POT expression
Rule 67    expression -> expression AND expression
Rule 68    expression -> expression OR expression
Rule 69    expression -> expression EQ expression
Rule 70    expression -> expression NEQ expression
Rule 71    expression -> expression STRICT_EQ expression
Rule 72    expression -> expression STRICT_NEQ expression
Rule 73    expression -> expression LT expression
Rule 74    expression -> expression GT expression
Rule 75    expression -> expression LE expression
Rule 76    expression -> expression GE expression
Rule 77    expression -> PROMPT LPAREN STRING RPAREN
Rule 78    expression -> NOT expression
Rule 79    expression -> LPAREN expression RPAREN
Rule 80    expression -> expression DOT IDENTIFIER
Rule 81    expression -> expression LBRACKET expression RBRACKET
Rule 82    expression -> IDENTIFIER LPAREN lista_expresiones_opt RPAREN
Rule 83    expression -> NUMBER
Rule 84    expression -> FLOAT
Rule 85    expression -> STRING
Rule 86    expression -> IDENTIFIER
Rule 87    expression -> TRUE
Rule 88    expression -> FALSE
Rule 89    expression -> expression PLUSPLUS
Rule 90    expression -> expression MINUSMINUS
Rule 91    expression -> PLUSPLUS expression
Rule 92    expression -> MINUSMINUS expression
Rule 93    consolelog -> CONSOLE DOT LOG LPAREN lista_expresiones_opt RPAREN SEMICOLON
Rule 94    controlEstructure -> IF LPAREN expression RPAREN statement
Rule 95    controlEstructure -> IF LPAREN expression RPAREN statement ELSE statement
Rule 96    controlEstructure -> IF LPAREN expression RPAREN statement ELSE IF LPAREN expression RPAREN statement
Rule 97    controlEstructure -> IF LPAREN expression RPAREN statement ELSE IF LPAREN expression RPAREN statement ELSE statement
Rule 98    statement -> LBRACE instruction_list RBRACE
Rule 99    statement -> letAssignment
Rule 100   statement -> varAssignment
Rule 101   statement -> constAssignment
Rule 102   statement -> declaracion
Rule 103   statement -> function
Rule 104   statement -> arrow_function
